nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.15it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.72it/s]
模型名称: gte-Qwen2-1.5B-instruct
模型参数量: 1543268864
词表大小: 151643G:/juchiyun2024-11-14

Batches:   0%|          | 0/297 [00:00<?, ?it/s]
Batches:   0%|          | 1/297 [00:21<1:47:24, 21.77s/it]
Batches:   1%|          | 2/297 [00:26<56:32, 11.50s/it]  
Batches:   1%|          | 3/297 [00:29<38:09,  7.79s/it]
Batches:   1%|▏         | 4/297 [00:32<29:00,  5.94s/it]
Batches:   2%|▏         | 5/297 [00:35<23:42,  4.87s/it]
Batches:   2%|▏         | 6/297 [00:38<20:28,  4.22s/it]
Batches:   2%|▏         | 7/297 [00:41<18:05,  3.74s/it]
Batches:   3%|▎         | 8/297 [00:43<16:14,  3.37s/it]
Batches:   3%|▎         | 9/297 [00:46<14:59,  3.12s/it]
Batches:   3%|▎         | 10/297 [00:48<13:34,  2.84s/it]
Batches:   4%|▎         | 11/297 [00:50<12:00,  2.52s/it]
Batches:   4%|▍         | 12/297 [00:51<09:56,  2.09s/it]
Batches:   4%|▍         | 13/297 [00:52<08:28,  1.79s/it]
Batches:   5%|▍         | 14/297 [00:54<07:53,  1.67s/it]
Batches:   5%|▌         | 15/297 [00:55<07:28,  1.59s/it]
Batches:   5%|▌         | 16/297 [00:56<07:12,  1.54s/it]
Batches:   6%|▌         | 17/297 [00:58<07:00,  1.50s/it]
Batches:   6%|▌         | 18/297 [00:59<06:59,  1.50s/it]
Batches:   6%|▋         | 19/297 [01:02<08:02,  1.74s/it]
Batches:   7%|▋         | 20/297 [01:04<08:44,  1.89s/it]
Batches:   7%|▋         | 21/297 [01:06<09:12,  2.00s/it]
Batches:   7%|▋         | 22/297 [01:08<09:10,  2.00s/it]
Batches:   8%|▊         | 23/297 [01:10<09:12,  2.02s/it]
Batches:   G:/juchiyun2024-11-14 | 24/297 [01:12<09:11,  2.02s/it]
BatG:/juchiyun2024-11-14         | 25/297 [01:14<09:10,  2.02s/it]
Batches:   9%|▉         | 26/297 [01:16<09:10,  2.03s/it]
Batches:   9%|▉         | 27/297 [01:18<09:06,  2.03s/it]
Batches:   9%|▉         | 28/297 [01:20<08:58,  2.00s/it]
BatG:/juchiyun2024-11-14         | 29/297 [01:22<08:58,  2.01s/it]
Batches:  10%|█         | 30/297 [01:24<08:51,  1.99s/it]
Batches:  10%|█         | 31/297 [01:26<08:28,  1.91s/it]
Batches:  11%|█         | 32/297 [01:28<08:14,  1.87s/it]
Batches:  11%|█         | 33/297 [01:29<08:01,  1.82s/it]
Batches:  11%|█▏        | 34/297 [01:31<07:55,  1.81s/it]
Batches:  12%|█▏        | 35/297 [01:33<07:42,  1.76s/it]
Batches:  12%|█▏        | 36/297 [01:34<07:32,  1.73s/it]
Batches:  12%|█▏        | 37/297 [01:36<07:27,  1.72s/it]
Batches:  13%|█▎        | 38/297 [01:38<07:13,  1.67s/it]
Batches:  13%|█▎        | 39/297 [01:39<06:09,  1.43s/it]
Batches:  13%|█▎        | 40/297 [01:39<05:24,  1.26s/it]
Batches:  14%|█▍        | 41/297 [01:41<05:09,  1.21s/it]
Batches:  14%|█▍        | 42/297 [01:42<04:56,  1.16s/it]
Batches:  14%|█▍        | 43/297 [01:43<04:47,  1.13s/it]
Batches:  15%|█▍        | 44/297 [01:44<04:42,  1.11s/it]
Batches:  15%|█▌        | 45/297 [01:45<04:36,  1.10s/it]
Batches:  15%|█▌        | 46/297 [01:46<04:34,  1.09s/it]
Batches:  16%|█▌        | 47/297 [01:47<04:28,  1.07s/it]
Batches:  16%|█▌        | 48/297 [01:49<05:17,  1.27s/it]
Batches:  16%|█▋        | 49/297 [01:50<05:46,  1.40s/it]
Batches:  17%|█▋        | 50/297 [01:52<06:06,  1.49s/it]
Batches:  17%|█▋        | 51/297 [01:54<06:20,  1.55s/it]
Batches:  18%|█▊        | 52/297 [01:55<06:29,  1.59s/it]
Batches:  18%|█▊        | 53/297 [01:57<06:33,  1.61s/it]
Batches:  18%|█▊        | 54/297 [01:59<06:36,  1.63s/it]
Batches:  19%|█▊        | 55/297 [02:00<06:39,  1.65s/it]
Batches:  19%|█▉        | 56/297 [02:02<06:40,  1.66s/it]
Batches:  19%|█▉        | 57/297 [02:0G:/juchiyun2024-11-1468s/it]
Batches:  20%|█▉        | 58/297 [02:05<06:39,  1.67s/it]
Batches:  20%|█▉        | 59/297 [02:07<06:34,  1.66s/it]
Batches:  20%|██        | 60/297 [02:09<06:30,  1.65s/it]
Batches:  21%|██        | 61/297 [02:10<06:28,  1.64s/it]
Batches:  21%|██        | 62/297 [02:12<06:24,  1.64s/it]
Batches:  21%|██        | 63/297 [02:14<06:21,  1.63s/it]
Batches:  22%|██▏       | 64/297 [02:15<06:18,  1.63s/it]
Batches:  22%|██▏       | 65/297 [02:17<06:17,  1.63s/it]
Batches:  22%|██▏       | 66/297 [02:19<06:17,  1.64s/it]
Batches:  23%|██▎       | 67/297 [02:20<06:10,  1.61s/it]
Batches:  23%|██▎       | 68/297 [02:22<06:02,  1.58s/it]
Batches:  23%|██▎       | 69/297 [02:23<05:54,  1.55s/it]
Batches:  24%|██▎       | 70/297 [02:25<05:49,  1.54s/it]
Batches:  24%|██▍       | 71/297 [02:26<05:46,  1.53s/it]
Batches:  24%|██▍       | 72/297 [02:28<05:46,  1.54s/it]
Batches:  25%|██▍       | 73/297 [02:29<05:41,  1.53s/it]
Batches:  25%|██▍       | 74/297 [02:30<05:26,  1.47s/it]
Batches:  25%|██▌       | 75/297 [02:31<04:37,  1.25s/it]
Batches:  26%|██▌       | 76/297 [02:32<04:03,  1.10s/it]
Batches:  26%|██▌       | 77/297 [02:33<03:48,  1.04s/it]
Batches:  26%|██▋       | 78/297 [02:34<03:45,  1.03s/it]
Batches:  27%|██▋       | 79/297 [02:35<03:44,  1.03s/it]
Batches:  27%|██▋       | 80/297 [02:36<03:42,  1.02s/it]
Batches:  27%|██▋       | 81/297 [02:37<03:41,  1.02s/it]
Batches:  28%|██▊       | 82/297 [02:38<03:39,  1.02s/it]
Batches:  28%|██▊       | 83/297 [02:39<03:39,  1.03s/it]
Batches:  28%|██▊       | 84/297 [02:40<03:57,  1.11s/it]
Batches:  29%|██▊       | 85/297 [02:42<04:27,  1.26s/it]
Batches:  29%|██▉       | 86/297 [02:44<04:49,  1.37s/it]
Batches:  29%|██▉       | 87/297 [02:45<05:06,  1.46s/it]
Batches:  30%|██▉       | 88/297 [02:47<05:00,  1.44s/it]
Batches:  30%|██▉       | 89/297 [02:48<04:57,  1.43s/it]
Batches:  30%|███       | 90/297 [02:49<04:53,  1.42s/it]
Batches:  31%|███       | 91/297 [02:51<04:50,  1.41s/it]
Batches:  31%|███       | 92/297 [02:52<04:49,  1.41s/it]
Batches:  31%|███▏      | 93/297 [02:54<04:49,  1.42s/it]
Batches:  32%|███▏      | 94/297 [02:55<04:48,  1.42s/it]
Batches:  32%|███▏      | 95/297 [02:56<04:44,  1.41s/it]
Batches:  32%|███▏      | 96/297 [02:58<04:42,  1.40s/it]
Batches:  33%|███▎      | 97/297 [02:59<04:38,  1.39s/it]
Batches:  33%|███▎      | 98/297 [03:01<04:35,  1.39s/it]
Batches:  33%|███▎      | 99/297 [03:02<04:33,  1.38s/it]
Batches:  34%|███▎      | 100/297 [03:03<04:31,  1.38s/it]
Batches:  34%|███▍      | 101/297 [03:05<04:30,  1.38s/it]
Batches:  34%|███▍      | 102/297 [03:06<04:27,  1.37s/it]
Batches:  35%|███▍      | 103/297 [03:07<04:25,  1.37s/it]
Batches:  35%|███▌      | 104/297 [03:09<04:22,  1.36s/it]
Batches:  35%|███▌      | 105/297 [03:10<04:18,  1.35s/it]
Batches:  36%|███▌      | 106/297 [03:11<04:18,  1.35s/it]
Batches:  36%|███▌      | 107/297 [03:13<04:13,  1.33s/it]
Batches:  36%|███▋      | 108/297 [03:14<04:11,  1.33s/it]
Batches:  37%|███▋      | 109/297 [03:15<04:09,  1.33s/it]
Batches:  37%|███▋      | 110/297 [03:17<04:07,  1.32s/it]
Batches:  37%|███▋      | 111/297 [03:18<04:04,  1.31s/it]
Batches:  38%|███▊      | 112/297 [03:19<03:58,  1.29s/it]
Batches:  38%|███▊      | 113/297 [03:20<03:31,  1.15s/it]
Batches:  38%|███▊      | 114/297 [03:21<03:03,  1.00s/it]
Batches:  39%|███▊      | 115/297 [03:21<02:39,  1.14it/s]
Batches:  39%|███▉      | 116/297 [03:22<02:22,  1.27it/s]
Batches:  39%|███▉      | 117/297 [03:23<02:20,  1.28it/s]
Batches:  40%|███▉      | 118/297 [03:23<02:19,  1.28it/s]
Batches:  40%|████      | 119/297 [03:24<02:19,  1.28it/s]
Batches:  40%|████      | 120/297 [03:25<02:19,  1.26it/s]
Batches:  41%|████      | 121/297 [03:26<02:19,  1.26it/s]
Batches:  41%|████      | 122/297 [03:27<02:18,  1.27it/s]
Batches:  41%|████▏     | 123/297 [03:27<02:17,  1.27it/s]
Batches:  42%|████▏     | 124/297 [03:28<02:16,  1.27it/s]
Batches:  42%|████▏     | 125/297 [03:29<02:12,  1.30it/s]
Batches:  42%|████▏     | 126/297 [03:30<02:39,  1.07it/s]
Batches:  43%|████▎     | 127/297 [03:31<02:52,  1.01s/it]
Batches:  43%|████▎     | 128/297 [03:33<03:05,  1.10s/it]
Batches:  43%|████▎     | 129/297 [03:34<03:08,  1.12s/it]
Batches:  44%|████▍     | 130/297 [03:35<03:15,  1.17s/it]
Batches:  44%|████▍     | 131/297 [03:36<03:19,  1.20s/it]
Batches:  44%|████▍     | 132/297 [03:38<03:17,  1.20s/it]
Batches:  45%|████▍     | 133/297 [03:39<03:19,  1.22s/it]
